"nama_produk","jenis_harga","harga"
"Tropicana Slim Honey Sweetener 50x2.5g_1c24p","Regular Price",47500
"L Men Capucino 250 Gr_1c12p","Regular Price",85950
"L Men Dark Choco 250 _1c12p","Regular Price",54950
"L Men Gain Mass 500 Gr_1c6p","Regular Price",132950
"L Men Choco Vanila 500g _1c6p","Regular Price",160750
"L Men Gain Mass Chocolate 225g_1c12p","Regular Price",66750
"L Men Gain Mass Banana 225 Gr_1c12p","Regular Price",66750
"L Men Gainmass Taro 225g_1c12p","Regular Price",63250
"L Men Platinum Choco Latte 201g_1c6pcs","Regular Price",102950
"L Men Protein Bar Chocolate 22g_1b12p","Regular Price",9500
"L-men Protein Crunch Bbq Beef 20g 1c_60p","Regular Price",12850
"L Men High Protein 2go Chocolate 200ml_1c24p","Regular Price",11800
"Hilo School Coklat 10x35g","Regular Price",45950
"Hilo School Choco500_1c12p","Regular Price",80450
"Hilo School Honey 500g_1c12p","Regular Price",80250
"Hilo School Choco 750g_1c6p","Regular Price",117250
"Hilo Gold Tawar 500 Gr_1c12p","Regular Price",78250
"Hilo Gold Vanilla 500 Gr_1c12p","Regular Price",78250
"Hilo Gold Chocolate 500 Gr_1c12p","Regular Price",74750
"Hilo Gold Chocolate 250 Gr_1c12p","Regular Price",39250
"Hilo Gold Vanilla 200 Gr_1c12p","Regular Price",36950
"Hilo Teen Yoghurt Banana 250_1c12p","Regular Price",41450
"Hilo Teen Choco 250gr_1c12p","Regular Price",41450
"Hilo Chocolate Hazelnut 10x14g _1c8p","Regular Price",25250
"Hilo Belgian Chocolate 10x30g Pouch_1c8p","Regular Price",49450
"Hilo Teen Ready To Drink Coklat 200 Ml (1c = 24pcs)","Regular Price",7825
"Hilo School Ready To Drink Coklat 200ml ( 1 C = 24pcs )","Regular Price",7825
"Hilo Teen Ready To Drink Coffee Tiramisu 200 Ml (1c = 24pcs)","Regular Price",7825
"Hilo School Vanilla Vegiberi 500g_1c12p","Regular Price",80450
"Hilo Platinum Swiss Chocolate 420g_1c12p","Regular Price",93950
"Hilo Ready To Drink School Vegiberi 200ml (1c = 24pcs)","Regular Price",7825
"Hilo School Honey 250g_1c24p","Regular Price",41450
"Hilo School Chocolate 250g_1c12p","Regular Price",41450
"Hilo Chocolate 250 Gr_1c12p","Regular Price",34450
"Hilo Active Almond 200g_1c12p","Regular Price",51750
"Hilo Es Teler 10s_1c36p","Regular Price",18950
"Hilo School Vanilla 250g_1c12p","Regular Price",41450
"Hilo Active Coklat 750g _1c6p","Regular Price",97450
"Hilo Gold Tawar 200 Gr_1c12p","Regular Price",36950
"Hilo Active Vanilla 500 Gr_1c12p","Regular Price",71250
"Hilo Active Chocolate 500 Gr_1c12p","Regular Price",66750
"Hilo Active Vanilla 200 Gr_1c12p","Regular Price",32750
"Hilo Gold Sweet Potato 500g_1c12p","Regular Price",78250
"Hilo School Strawberry Cheesecake 500g_1c12p","Regular Price",80250
"Hilo Teen Popcorn Caramel 500g_1c12p","Regular Price",75750
"Hilo Active Es Teler 175g_1c12p","Regular Price",29750
"Hilo Teen Taro 500gr_1c12p_ol","Regular Price",75750
"Hilo Teen Taro 500gr_1c12p_ol","Special Price",52750
"Hilo Active Ketan Hitam 175g_1c12p_ol","Regular Price",27450
"Hilo Active Ketan Hitam 175g_1c12p_ol","Special Price",18450
"Hilo School Vanilla 10 X 35gr _1c8p","Regular Price",45950
"Hilo Sc Thai Tea 10x15g_1c36p","Regular Price",19950
"Hilo Ready To Drink Kacang Hijau 200 Ml (1 C = 24 Pcs)","Regular Price",6875
"Hilo Ready To Drink Thai Tea 200 Ml (1c = 24pcs)","Regular Price",6865
"Hilo Ready To Drink Chocolate Taro 200 Ml (1c = 24pcs)","Regular Price",6875
"Hilo Ready To Drink Chocolate Taro 200 Ml (1c = 24pcs)","Special Price",6100
"Hilo Ready To Drink Milky Brown Sugar 200 Ml (1 C = 24 Pcs)","Regular Price",6875
"Hilo Yoghurt Strawberry Sachet 30g_1b8p_1c6b","Regular Price",8900
"Lokalate Kopi Berondong 10x15g 1c36p","Regular Price",18200
"Lokalate Kopi Alpukat 10x15g_1c36p","Regular Price",18750
"Wdank Lokalate Kopi Gula Aren 10x15g_1c12p","Regular Price",18750
