"no","perusahaan","komoditi"
92,"CHEN WOO FISHERY, PTJl. Kima 6/fiii-b2, Makassar, Sulawesi SelatanTelp. 0411 - 515263","Ikan Beku"
93,"CHOCOLICIOUSJl. A.p.pettarani No. 4e, Sulawesi Selatan, Sulawesi SelatanTelp.","Kue"
94,"CHOCOLICIOUS MAKASSARJl. A.p. Pettarani No. 40e, Makassar, Sulawesi SelatanTelp.","Kue Cokelat"
95,"CIPTA BETON SINAR PERKASA, PTJl. Abdullah Dg.suro, Gowa, Sulawesi SelatanTelp. 0411 - 855517","Cor Beton"
96,"CIPTA BETON SINAR PERKASA, PTJalan Onta Baru No. 138 B Makassar, Makassar, Sulawesi SelatanTelp.","Ready Mix"
97,"CITATAH TBK, PTJl. Siloro Rk I Rt.02, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 0410 - 323663","Slab  Tile Marmer"
98,"CITRA MENTE, PTKampung Talappasa, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 0410 - 231672","Mete Pecah Kulit"
99,"Citra Metro Jaya, PTJl. Mangngilu Dalam Desa Mangilu, Sulawesi Selatan, Sulawesi SelatanTelp.","Industri Marmer"
100,"CITRA MULIA PERKASA, UDJl. Ir Sutami, Makassar, Sulawesi SelatanTelp.","Kacang Telur"
101,"CITRA MULTI LAUTDusun Mangara Bombang, Maros, Sulawesi SelatanTelp.","Daging Kepiting"
102,"CITRA USAHA MENTETaraweang, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Mete Lepas Kulit"
103,"COCA-COLA BOTTLING INDONESIA, PTJl. Perintis Kemerdekaan Km. 17, Makassar, Sulawesi SelatanTelp. 411 - 554681","Minuman Ringan"
104,"COMEXTRA MAYORA, PTJl. Salodong No.66, Makassar, Sulawesi SelatanTelp. 0411 - 510051","Kacang Mete"
105,"CS2 POLA SEHAT , PTJl. Poros Maros Bone Km. 7 Dusun Bonto Sunggu, Maros, Sulawesi SelatanTelp. 0411 - 388108","Teh Gelas"
106,"DAIWA AGUNG INTERNASIONAL, PTJl. Kima Xiii L-9a, Makassar, Sulawesi SelatanTelp.","Kancing"
107,"DAYACAYO ASRITAMA, PTJl. Siloro Rk I Rt.01, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 0410 - 324300","Slab Dan Tile Marmer"
108,"DHARANA INTI BOGA GARUDA FOODJl Poros Malino Km 21, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Minuman Ringan"
109,"DHT/SIROP SARI BUAHJl. Teratai Indah Macanda, Gowa, Sulawesi SelatanTelp.","Sirop Dht"
110,"DIPA JAYA, PTJl. Kabaena No.6, Makassar, Sulawesi SelatanTelp. 323885","Barang Hasil Percetakan"
111,"DIRGA POULTRY SHOP BARANTI, CVArassie, Pinrang, Sulawesi SelatanTelp.","Rak Telur"
112,"DJUNDJUNG SULAWESI LESTARI, PTJl. Sabutung No. 58 C, Makassar, Sulawesi SelatanTelp. 323588","Rotan Polis"
113,"DONA-DONYJl. Tekukur No. 31, Makassar, Sulawesi SelatanTelp. 0411 - 853212","Kue Bolu"
114,"DUNIA MARINE PRODUCT/TAEHO, PTJl. Kima Iii Kav 4b, Makassar, Sulawesi SelatanTelp. 0411 - 512620","Frozen Shrimp"
115,"DUTA NIAGA JUMANTARA, PTJl. Sulawesi No. 258, Makassar, Sulawesi SelatanTelp. 041 - 362823","Reklame Billboard"
116,"EASTERN PEARL FLOUR MILLS, PTJl. Hatta No.302, Makassar, Sulawesi SelatanTelp. 0411 - 362222","Tepung Terigu"
117,"EASTINDO UTAMA INDUSTRI CORPJl. Banda No.15-17/ Jl. Barawaja No. 48, Makassar, Sulawesi SelatanTelp. 0411 - 448488","Atap"
118,"EKA SARI LESTARI, PTJl. Pattene 45, Maros, Sulawesi SelatanTelp.","Garam Beryodium"
119,"F4 COLLECTION, CVJl. Onta Lama No.17, Makassar, Sulawesi SelatanTelp.","Bordir Dan Konveksi"
120,"FIRDAUS AMIN, INDUSTRI LAMMINGJl. A Koro Maroanging, Wajo, Sulawesi SelatanTelp. 852422","Tabire/lamming"
121,"FOUR BRIGHT STAR, PTJl. Kima I D-2a, Kawasan Industri Makasar, Bone, Sulawesi SelatanTelp.","Udang Beku"
122,"FUTRY BAKERY AND CAKEJl. Poros Makassar Baturgase, Sulawesi Selatan, Sulawesi SelatanTelp.","Roti"
123,"GARDENIAJl. Kijang No. 59, Makassar, Sulawesi SelatanTelp. 852139","Roti"
124,"GARUDA LESTARI, UDJl. Tokasirang, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
125,"GARUDA SAKTI MANDIRI, UDLingk. Sanggalea Maccopa, Maros, Sulawesi SelatanTelp. 0411 - 372019","Kerupuk Jagung"
126,"GARUDA, UDJl. Poros Toe, Pinrang, Sulawesi SelatanTelp.","Beras"
127,"GILANG JAYA, UDJl. Dg Tappu Pa'lalakang, Takalar, Sulawesi SelatanTelp. 81342574111","Biji Telur Ikan Terbang"
128,"GIWANG CITRA LAUT, PTDusun Bontosunggu, Takalar, Sulawesi SelatanTelp. 0411 - 232792","Src (powder)"
129,"GOWA SEMIIR ABADIJl. Poros Malino Km. 3, Sulawesi Selatan, Sulawesi SelatanTelp. 0411 -","Roti"
130,"GRADENIAPoros Panciro No. 18, Gowa, Sulawesi SelatanTelp. 0411 - 8985174","Roti"
131,"Graha Tunggal Tata Persada, PTJl. Mangilu Dalam Desa Mangilu, Sulawesi Selatan, Sulawesi SelatanTelp.","Marmer"
132,"GUNA JAYA, CVDesa Bulu Ballea, Gowa, Sulawesi SelatanTelp. 411 - 448461","Air Minum Dlm Kemasan"
133,"GUNUNG MARMER RAYA, PTJl. Poros Raya, Gowa, Sulawesi SelatanTelp. 0410 - 270102","Tiles Marbel"
134,"GUNUNG MAS PERSADA JAYA, PTJl. A. Mappe, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 81242198383","Marmer"
135,"GUNUNG SURYACumpiga, Bone, Sulawesi SelatanTelp. 0481 - 23930","Beras"
136,"H MENDIARA, ATBMJl. Poros Pare, Wajo, Sulawesi SelatanTelp.","Kain Sutera India"
137,"H. NURDINJl. Wanamakka, Wajo, Sulawesi SelatanTelp.","Kain Sutera India Meteran"
138,"H. SUKARDIJl. Lebongge, Wajo, Sulawesi SelatanTelp.","Kain Sutera India Meteran"
139,"HAMKA HKDesa Pitusunggu, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 813437","Daging Kepiting Beku"
140,"HAMZAH, UDJl. Poros Palopo Dusun Alausalo, Wajo, Sulawesi SelatanTelp.","Beras"
141,"HARAPAN UTAMA, CVJl. Ir Sutami, Makassar, Sulawesi SelatanTelp. 0411 - 512320","Kayu"
142,"HARCO, UDJl. Hati Murni, Makassar, Sulawesi SelatanTelp.","Ayam Potong"
143,"HARNITA, UDLingkungan Madallo, Pinrang, Sulawesi SelatanTelp.","Beras"
144,"HARSAN TEKSTILJl. A. Pawellangi No.178, Wajo, Sulawesi SelatanTelp. 0485 - 324392","Kain Sutera"
145,"HASRUL JAYA, CVBiring Kassi, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Daging Kepiting"
146,"HBN , UDDusun Soroe, Pinrang, Sulawesi SelatanTelp.","Beras"
147,"HJ INDO ATI, IND SUTERAJl. Melati Sengkang, Wajo, Sulawesi SelatanTelp.","Kasin/sarung Sutera India"
148,"HJ NUR ALAM, ATBMImpa Impa, Wajo, Sulawesi SelatanTelp.","Kain Sutera"
149,"HUADI NICKEL ALLOY INDONESIA, PTJl. Poros Bulukumba, Sulawesi Selatan, Sulawesi SelatanTelp.","Nikel Setengah Jadi"
150,"HUTAMA TIRTA MAKASSAR, PTJl. Malino Km. 25 Kamp Beru, Gowa, Sulawesi SelatanTelp. 0411 - 821248","Air Minum Dalam Kemasan"
151,"IKRAM TIGA BERLIAN, PTDusun Pudukku, Enrekang, Sulawesi SelatanTelp.","Aspal At Wc"
152,"ILHAM TRIJAYA, PTJl. Kapasa Raya, Makassar, Sulawesi SelatanTelp.","Kancing"
153,"ILHAM, PTJl. Dr. Ratulangi, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
154,"INDAH SARI, CVJl. Dg Tata Iv Griya Tata Asri, Takalar, Sulawesi SelatanTelp. 813427","Butir Telur Ikan Terbang"
155,"INDO BRUSH UTAMA, PTJl. Kima 10 Kav C/2b, Makassar, Sulawesi SelatanTelp. 510164","Perkakas Plastik"
156,"INDO CHERRY, PTJl. Kima 19 Kav Ee 2, Makassar, Sulawesi SelatanTelp. 0411 - 472304","Roti Manis"
157,"INDOFOOD CBP SUKSES MAKMUR TBK DIVISI MINUMAN PABRIK GOWAJl. Poros Malino Km. 18 No. 18, Sulawesi Selatan, Sulawesi SelatanTelp. 0411 -","Amdk"
158,"INDOFOOD SUKSES MAKMUR, PTJl. Kima 10 Kav. A-3, Makassar, Sulawesi SelatanTelp.","Mie"
159,"INDOMARMER KUARI UTAMA, PTDesa Bara Batu, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 0410 - 270109","Marmer"
160,"INDUSTRI TABERE SURIADILing Maroanging Pamman, Sulawesi Selatan, Sulawesi SelatanTelp.","Lamming"
161,"INDUSTRI TENUN ""NADAR""Jl. Poros Sengkang Pare-pere, Wajo, Sulawesi SelatanTelp. 081 - 342202682","Kain Sutera"
162,"INTI MAKMUR, CVJl. Kima 6 Blok F1/a2, Daya, Makassar, Sulawesi SelatanTelp. 0411 - 514242","Ikan Beku"
163,"INTISARI, PTJl. Jend.a.yani No.10-b, Makassar, Sulawesi SelatanTelp. 323039","Barang Cetakan"
164,"INTRA PALLANGGA POLYPLAST, CVJalan Pallangga Raya, Gowa, Sulawesi SelatanTelp. 411 - 8216968","Tali Rafia"
165,"IRMA SULINDO, PTJl. Ir Sutami No. 28, Makassar, Sulawesi SelatanTelp. 0411 - 510015","Balok Kayu"
166,"ISTANA 3, UDJl. Unanda, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering Press"
167,"ISTANA, UDJl. Andi Tendriajeng (eks Cakalang), Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
168,"IWAN, ATBMJl. Poros Sengkang- Pare Pare, Wajo, Sulawesi SelatanTelp.","Kain Sutera"
169,"JAMBU MENTE MASATIJl. Tanete, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Mete Lepas Kulit"
170,"JAPFA COMFEED INDONESIA TBKKampung Baru, Sidenreng Rappang, Sulawesi SelatanTelp.","Jagung Giling"
171,"JAPFA COMFEED INDONESIA, PTJl. Raya Pallangga No. 5, Gowa, Sulawesi SelatanTelp. 0411 - 861289","Jagung Kering"
172,"JAPFA COMFEED INDONESIA, PTJl. Ir Sutami Km. 17, Makassar, Sulawesi SelatanTelp. 0411 - 553243","Pakan Ternak"
173,"JAS MULIA, PTCakaruddu  Desa Minanga Tallu, Luwu Utara, Sulawesi SelatanTelp.","Cpo (crude Palm Oil)"
174,"JASA HENDRA MANDIRI, PTJl. Jend. Muh Yusuf No. 8, Parepare, Sulawesi SelatanTelp.","Jasa Perbaikan Tabung Gas"
175,"JASA TEKNIK SOROWAKO, PTJl. Tanah Merah, Luwu Timur, Sulawesi SelatanTelp. 811426","Jasa Reparasi Alat Berat"
176,"JATI JAYA PERKASA MANDIRI, PTJl. Pattene, Maros, Sulawesi SelatanTelp. 0411 - 868143","Lantai Papan"
177,"JORDAN BAKERY (MKS BAYU SEMILIR)Jl. Poros Malino Km. 3 Kelurahan Bontoramba, Gowa, Sulawesi SelatanTelp. 865055","Roti Manis"
178,"JUAL BELI RUMPUT LAUT Dusun Watu, Bone, Sulawesi SelatanTelp.","Rumput Laut"
179,"KAHARUDDIN, IND LAMMINGJl. A. Koro Maroanging, Wajo, Sulawesi SelatanTelp. 852427","Lamming/tabere"
180,"KAKANTA, PTJl. Kima 21, Makassar, Sulawesi SelatanTelp.","Beton Ready Mix"
181,"KALABIRRANG MARMER LESTARI, PTJl. Poros Siloro Rk4 Rt 01, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Marmer"
182,"KALIJAYA PUTRA, PTJl. Timor No. 60, Makassar, Sulawesi SelatanTelp.","Kayu Jati"
183,"KALLA ELECTRICAL SYSTEM, PTJl. Perintis Kemerdekaan Km. 16 No. 24, Makassar, Sulawesi SelatanTelp. 0411 - 515266","Trafo Listrik"
184,"KANTONG SEMENJl. Poros Pelabuhan Biringkassi, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Kantong Semen"
185,"KANTOR IKI PTJalan Galangan Kapal, Bulukumba, Sulawesi SelatanTelp.","Reparasi Kapal"
186,"KAPAL INDONESIAJl. Galangan Kapal No. 31, Makassar, Sulawesi SelatanTelp.","Kapal Fiber"
187,"KARUNIA TIRTA MAS ABADI, PTJl. Anuang No. 1, Makassar, Sulawesi SelatanTelp.","Air Minum Dalam Kemasan"
188,"KARUNIA TIRTAMAS ABADI, PTJl. Poros Eremerasa, Bantaeng, Sulawesi SelatanTelp.","Air Minum Dalam Kemasan"
189,"KARYA JAYA MANDIRI, PTJl. Ir Sutami (tol Lama) No 15c, Makassar, Sulawesi SelatanTelp. 411 - 5068656","Finger Joint Laminated Wood"
190,"KARYA KITA, CVRajawali Lr 10, , Sulawesi SelatanTelp. 22 - 5206122","Buku Pelajaran"
191,"KARYA PUTRA PEPINGLingkungan Sambotara, Maros, Sulawesi SelatanTelp. 0411 - 534309","Pavin Block"
192,"KARYA UTAMA ANUGRAH, PTJl. Ir Sutami (tol Lama) No.15 B, Makassar, Sulawesi SelatanTelp. 0411 - 574192","Kayu Olahan"
193,"KATINGAN TIMBER CELEBES, PTJl. Prof Dr. Ir Sutami, Makassar, Sulawesi SelatanTelp. 0411 - 511212","Plywood"
194,"KAWA GUTTI, PTJl. Ir Sutami No. 22, Makassar, Sulawesi SelatanTelp.","Telur Ikan Terbang"
195,"KAYU NUSANTARA ANEKA INDUSTRI, PTDusun Pattene, Maros, Sulawesi SelatanTelp. 411 - 5776750","Parquet Floor"
196,"KEDAI 189Jl. Poros Maros Km. 25, Maros, Sulawesi SelatanTelp. 0411 - 373330","Kue Jalangkote"
197,"KELOLA MINA LAUT MAKASSAR, PTJl. Kima 17 Blok Dd 15 16, Makassar, Sulawesi SelatanTelp.","Olahan Seafood"
198,"KEMASAN CIPTA NUSANTARA, PTJl. Kima Raya 2/5-7, Makassar, Sulawesi SelatanTelp. 510444","Sterofoam"
199,"KEMILAU BINTANG TIMUR, PTJl. Kima 3 Kav 2 A, , Sulawesi SelatanTelp.","Ikan Beku"
200,"KEMILAU BINTANG TIMUR, PTJl. Kima 3 Kav.2 A, Makassar, Sulawesi SelatanTelp. 512818","Fillet Ikan Beku"
201,"KEPITING PADAIDI (DAMING)Jl. Lomokasse, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Daging Kepiting Rajungan"
202,"KETUPAT MAS, PTJl. Kima 10/b.3, Makassar, Sulawesi SelatanTelp.","Minyak Goreng"
203,"KIAN JAYA,UDJl. Kacon Dg Lalang No.84, Gowa, Sulawesi SelatanTelp. 0411 - 881152","Soda/limun"
204,"KILAT AGROTAMA UNGGUL, PTJl. Sultan Abdullah No. 63, Makassar, Sulawesi SelatanTelp. 451289","Minyak Goreng"
205,"KOP SERIKAT PEKERJA MERDEKA INDONESIAJl. Kima 8 Kav. 3 A1, Makassar, Sulawesi SelatanTelp. 0411 - 472318","Rumput Laut"
206,"KOSPERMINDOJl. Kima 8 Kav. 3 A1_x001f__x001f_, Makassar, Sulawesi SelatanTelp.","Rumput Laut"
207,"KPK ROSMAH MELATIJl. Gurami No. 2, Lappa, Sinjai, Sulawesi SelatanTelp. 0482 - 21296","Kue Simpul"
