"","distance_high_speed_running","distance_high_speed_sprinting","total_distance","distance_walking","distance_jogging","distance_low_speed_sprinting","receptions_between_midfield_and_defensive_line","take_ons_completed","phase_aggregate_recovery","offers_to_receive_total","offers_to_receive_in_front","distributions_under_pressure","linebreaks_completed_under_pressure","offers_to_receive_outside","offers_to_receive_inside","phase_aggregate_set_pieces","phase_aggregate_high_press","phase_aggregate_high_block","phase_aggregate_mid_press","phase_aggregate_mid_block","phase_aggregate_long_ball","linebreaks_completed_midfield_and_defensive_line","linebreaks_attempted_midfield_and_defensive_line","linebreaks_attempted_attacking_and_midfield_line","final_third_entries_reception_right_channel","final_third_entries_reception_central_channel","linebreaks_attempted_under_pressure","phase_aggregate_progression","phase_aggregate_final_third","final_third_entries_reception_inside_left_channel","final_third_entries_reception_left_channel","linebreaks_attempted_defensive_line_completed","linebreaks_attempted_attacking_line_completed","linebreaks_attempted_completed","linebreaks_attempted_defensive_line","linebreaks_attempted_midfield_line","linebreaks_attempted_attacking_line","linebreaks_attempted","direct_defensive_pressures_applied","defensive_pressures_applied","phase_aggregate_build_up_opposed","final_third_entries_reception_inside_right_channel","linebreaks_attempted_midfield_line_completed","forced_turnovers","possession","received_offers_to_receive","receptions_under_direct_pressure","receptions_under_indirect_pressure","receptions_under_no_pressure","phase_aggregate_defensive_transition","phase_aggregate_attacking_transition","phase_aggregate_counterattack","phase_aggregate_counter_press","completed_switches_of_play","attempted_switches_of_play","goalkeeper_defensive_actions_outside_penalty_area","offers_to_receive_in_behind","phase_aggregate_low_press","linebreaks_completed_all_lines","linebreaks_completed_attacking_and_midfield_line","linebreaks_attempted_all_lines","receptions_in_behind","receptions_under_pressure","distributions_completed_under_pressure","offers_to_receive_in_between","phase_aggregate_low_block","attempted_ball_progressions","completed_ball_progressions","goalkeeper_goal_preventions","goalkeeper_defensive_actions_inside_penalty_area","phase_aggregate_build_up_unopposed","crosses","crosses_completed","assists","attempt_at_goal","attempt_at_goal_on_target","attempt_at_goal_blocked","offsides","passes","fouls_for","attempt_at_goal_off_target","attempt_at_goal_outside_the_penalty_area_on_target","attempt_at_goal_from_free_kicks","goals_outside_the_penalty_area","headed_attempt_at_goal","fouls_against","red_cards","goals_conceded_from_attempt_at_goal_against","yellow_cards","own_goals","time_played","substitutions_in","goals_from_direct_free_kicks","attempt_at_goal_inside_the_penalty_area","attempt_at_goal_inside_the_penalty_area_on_target","goals_inside_the_penalty_area","attempt_at_goal_outside_the_penalty_area","goal_kicks","corners","free_kicks","indirect_free_kicks","direct_free_kicks","throw_ins","penalties","penalties_scored","attempt_at_goal_against","substitutions_out","goals","goals_conceded","passes_completed","negara","status"
"11",15271.153128,2853.700332,110181.48,39422.933544,45471.896796,7161.7962,125,6,4.20897564055348,727,308,292,54,386,341,6.39128608522988,10.6855369074551,5.1665175987794,5.54795601620456,18.8877781869837,1.9054528791813,6,10,17,20,10,74,42,26.2085688101421,9,14,10,47,134,16,102,66,184,41,236,18.151443409195,7,77,72,0.538946730799891,265,22,147,467,11.7351502078182,11.4241255536887,2.79708263326715,8.50213079391803,6,7,0,144,0.705003419792708,2,17,5,11,169,213,275,14.8997737675593,42,31,4,9,34.7983809378341,19,3,1,24,10,4,1,585,12,9,5,2,0,1,7,0,0,0,0,92,5,0,11,5,2,13,6,6,12,0,12,24,0,0,4,5,2,0,526,"brazil","win"
"12",16151.434884,2082.200651,115038.71,38549.471721,51709.900145,6534.198728,69,3,6.4686115778219,414,162,244,57,210,204,6.47656126690167,3.60852298762792,4.1946693141897,5.72399572323201,16.9982434702917,5.15073394012732,4,10,23,7,4,84,16,13.8843583942758,3,10,6,46,91,15,64,61,140,60,338,15.460093649708,3,39,71,0.346525443329898,152,10,151,251,11.4241255536887,11.7351502078182,1.14694586205082,7.34496716053154,6,7,0,67,0.742706583167863,3,23,7,4,161,176,185,32.3239651748893,16,11,24,32,31.4357868153838,13,3,0,4,0,1,0,403,6,3,0,0,0,1,12,0,0,3,0,92,5,0,1,0,0,3,10,4,8,1,7,15,0,0,24,5,0,2,341,"serbia","lose"
"13",14771.953592,2263.444502,108298.78,39962.24982,44272.541264,7006.931066,99,5,3.63140519592364,659,287,314,47,309,350,13.6098084413004,10.0497583847663,3.50222477393426,6.54992584086886,26.2092722836228,1.57976313488594,9,17,20,11,5,70,23,28.4854145139496,12,19,11,36,114,20,93,51,164,34,282,15.1716874652253,5,67,85,0.511171460279649,235,20,163,408,10.9121573130472,10.6013035529767,1.81821794769891,9.10004306014066,6,6,0,154,0.851633893115162,6,20,9,16,183,228,218,11.1693220420076,23,16,4,16,38.6455766632223,26,3,1,9,5,1,3,565,17,2,1,0,0,1,10,0,0,1,0,92,5,0,6,4,1,3,2,8,18,1,17,24,0,0,4,5,1,0,498,"brazil","win"
"14",14914.282523,2107.334894,108625.51,38681.544111,46209.291954,6723.919069,86,0,4.84659407042365,568,228,340,74,288,280,5.66958518731161,1.53207217232334,2.65877116286464,4.96780860027025,28.7834830299658,1.25352853930434,3,15,33,10,4,132,14,12.9084732787905,3,7,4,49,100,17,81,75,173,59,344,16.5733696952299,6,47,80,0.400843131149891,210,16,205,267,10.6013035529767,10.9121573130472,0.535859528252237,8.21079405452667,2,2,0,128,1.35919243303394,2,33,10,4,221,257,212,29.1053970272633,14,9,9,21,37.0807616860437,11,3,0,4,0,3,1,488,10,1,0,0,0,0,17,0,0,1,0,92,5,0,2,0,0,2,10,3,13,3,10,18,0,0,9,5,0,1,415,"swiss","lose"
"15",14290.789032,2637.785826,111298.98,43306.433118,44007.616692,7056.355332,80,5,4.86546945877089,419,167,227,45,230,189,9.45136247590267,6.33608815426997,5.76026843969428,5.09745437975103,11.5909608732575,8.81831917886729,3,12,42,15,5,95,20,23.1334340645027,3,5,12,28,78,22,84,67,173,42,285,11.1681342155994,4,38,83,0.380668039132527,145,15,118,223,14.0433728950475,15.6919189287761,0.65909446152243,9.51138176018559,5,8,0,103,1.21584954120839,3,42,11,15,133,134,149,19.451521365397,20,14,16,30,23.2597822122649,20,1,3,13,8,2,0,364,13,3,2,1,0,1,8,0,0,2,0,102,5,0,9,6,3,4,9,4,17,4,13,24,0,0,16,5,3,3,271,"cameroon","draw"
"16",16761.824546,2548.924966,117461.98,41745.987692,48770.214096,7635.0287,140,2,4.92888032095035,583,198,349,74,264,319,6.18902628472006,6.74985671859532,8.06023029229407,5.23888917834627,9.22992757776272,3.06033679239421,7,13,26,12,16,115,16,24.6515047950455,4,20,12,43,122,22,102,60,184,43,234,11.3589759522774,5,67,81,0.490564842468797,225,24,212,299,15.6919189287761,14.0433728950475,1.4540483440005,11.1472932840098,5,8,1,124,0.40639816599802,3,26,8,11,236,252,261,14.5313395508779,16,14,13,23,25.9243149195302,23,4,3,16,6,1,4,513,8,8,2,0,1,3,13,0,0,2,0,102,5,0,11,4,2,5,4,3,8,0,8,20,0,0,13,5,3,3,433,"serbia","draw"
"17",15466.330087,2201.112836,117080.47,41797.72779,50391.434288,7235.573046,64,7,3.97601355755443,477,184,213,54,274,203,8.35190804844644,3.86613777305995,4.72465873326257,3.78978341434345,28.7911801404175,5.93495716625937,4,13,32,6,2,103,17,11.75712329135,2,9,6,39,85,17,87,70,174,49,287,12.3318205011145,3,40,73,0.333903656364368,146,14,123,253,12.2297335046651,19.561189139834,2.72309799393077,8.41574017170419,1,1,0,89,1.58481851872544,3,32,12,7,137,135,204,23.8020746037954,17,13,11,26,28.8906195450761,13,3,0,11,1,3,1,387,9,7,0,0,0,1,10,0,0,1,0,98,5,0,6,1,0,5,7,9,10,1,9,24,0,0,11,5,0,0,302,"tunisia","draw"
"18",15719.62065,1898.782875,115077.75,41163.311175,49955.251275,6329.27625,114,3,5.878561645675,681,253,297,62,359,322,9.2537758161536,9.10384832290464,6.99035905148105,6.05849021134893,11.3865241560813,2.84373428683167,8,14,33,18,7,82,14,22.0310259418589,4,17,12,58,136,21,90,79,190,48,226,13.0361100247686,6,66,76,0.557417575912249,245,23,170,432,19.561189139834,12.2297335046651,0.670428515559529,13.8142170421892,11,13,0,152,0.15038805489164,7,33,13,14,193,222,276,9.2972043934796,14,6,11,21,41.1075106616757,27,10,0,11,4,1,1,594,9,4,3,0,0,5,9,0,0,2,0,98,4,0,7,1,0,4,6,11,11,1,10,24,0,0,11,4,0,0,523,"denmark","draw"
"19",13480.44417,2241.326862,108276.66,40690.368828,44967.296898,6897.223242,80,6,4.95969824199017,268,77,207,56,151,117,9.62911451089476,2.41136981072768,8.06708727182918,5.30097218168347,26.6844787714138,7.38525730180807,4,7,30,10,2,80,24,25.3129346314325,0,14,12,33,84,20,74,59,153,49,243,10.0386339051151,7,39,62,0.323812530065562,91,33,139,118,11.6616897550461,26.0377066913924,1.53608406737753,9.2076607018568,6,7,0,76,0.552324928714161,4,30,6,12,172,130,115,14.8880756191203,24,18,8,15,20.8283109256684,20,5,0,15,5,2,3,269,23,8,0,0,0,2,11,0,0,1,0,102,3,0,11,5,2,4,6,6,22,0,22,17,1,1,8,3,2,1,198,"senegal","win"
"20",13055.578005,2070.167349,104028.51,40238.227668,42506.049186,6148.084941,82,1,3.06289599752743,453,196,248,42,248,205,5.70398976178181,4.24972956266419,6.77484160098903,3.85102766187606,10.5176943285427,5.98127483778262,0,4,25,6,1,67,14,13.8889512562024,3,13,2,39,77,10,72,64,146,50,190,11.1991737578302,6,36,59,0.513465505829231,145,16,187,236,26.0377066913924,11.6616897550461,2.73243674083388,16.5013135527739,1,2,0,83,0.973574408901252,0,25,3,2,203,180,174,13.4507804048833,14,8,15,29,40.3522755338018,19,6,1,8,4,1,0,432,8,3,1,1,0,3,23,0,0,0,0,102,4,0,5,3,1,3,9,3,14,3,11,23,0,0,15,4,1,2,353,"ecuador","lose"
"21",15609.73468,2538.071364,119158.28,46304.907608,47329.668816,7387.81336,120,3,6.77154282198884,1061,468,410,78,530,531,4.77987322706163,6.68805202794744,5.51039240673199,3.49782484510261,8.10739552665114,2.26010417974143,10,16,26,11,2,115,30,19.3297351575248,5,11,16,80,178,25,116,97,238,33,139,20.4703778084599,3,82,63,0.722607404583986,386,22,207,600,24.5792503405546,8.19552529182879,1.33205723609891,16.0170496989937,12,13,0,207,0.171375840400756,5,26,11,16,229,313,386,8.01072197565584,30,28,8,9,40.9933161792394,23,7,6,13,7,3,2,809,12,3,1,1,0,2,9,0,0,0,0,118,5,0,10,6,6,3,5,8,16,2,14,18,0,0,8,5,6,2,730,"england","win"
"22",16213.50937,1932.494745,121540.55,43268.4358,52262.4365,7863.673585,57,0,4.89833061378185,212,73,155,29,106,106,9.24330975084589,6.39042299485377,1.86707669135183,7.41025480105435,26.2410568595456,7.5625082392231,3,6,21,0,3,58,11,16.9969679659006,0,3,4,19,45,7,48,46,101,55,416,8.42817594586281,1,22,72,0.19691155886182,69,14,102,99,8.19552529182879,24.5792503405546,3.79223975040647,7.08390862307016,3,4,0,53,0.685640768168696,2,21,5,4,116,91,86,27.530751851387,11,8,13,25,14.4219361075713,8,1,1,8,3,1,2,224,9,4,0,0,0,0,14,0,0,2,0,118,6,0,6,3,2,2,5,0,10,1,9,18,1,1,13,6,2,6,154,"iran","lose"
"23",17616.683708,2359.794502,116821.51,38691.284112,51062.682021,7079.383506,74,0,5.14544483774645,539,172,218,39,320,219,4.27995733080479,3.50610057545136,4.8112479977852,6.25086515454132,37.4280685795646,3.24522934692426,2,6,17,8,1,69,15,18.4188692663269,0,12,5,42,88,15,63,65,143,61,350,11.8525542254356,6,41,61,0.402498238774678,177,13,122,303,10.7041863592319,13.6292521038284,1.81581130733673,7.81110957305859,2,3,0,129,0.804840910439202,1,17,4,6,135,155,238,14.8865905989836,15,11,8,21,36.4987554818063,16,2,0,10,2,1,0,427,9,7,2,0,0,2,15,0,0,0,0,92,4,0,6,0,0,4,3,7,10,1,9,16,0,0,8,4,0,0,368,"usa","draw"
"24",15341.733225,2562.57522,112393.65,40439.23527,47182.85427,6867.252015,102,2,6.1633281972265,676,270,337,69,373,303,4.39696256599893,5.51380822567263,5.10608036031765,5.00177788313381,28.054995851606,1.89543000652574,5,15,40,11,7,104,12,19.6246712412743,2,11,10,75,147,23,87,98,208,46,266,15.0111728529336,5,62,52,0.515058953982225,279,19,173,364,13.6292521038284,10.7041863592319,1.49103205521169,8.46509422780609,9,10,0,116,0.457508593101813,5,40,15,10,192,272,290,12.6585279127652,12,8,10,13,41.0152464948882,13,4,0,8,3,0,1,550,14,4,1,0,0,3,9,0,0,0,0,92,3,0,6,2,0,2,7,3,15,0,15,18,0,0,10,3,0,0,488,"england","draw"
"25",14174.2125,2062.75125,115237.5,45115.48125,47777.4675,6107.5875,106,4,1.77146240378922,691,359,328,45,349,342,5.9763008758372,6.04381290704559,4.44286560094731,7.95263469508585,31.0740082889284,1.17166076681458,19,21,15,19,3,57,29,24.2708281398016,6,30,27,25,135,32,102,39,173,38,250,19.4429210084592,8,83,64,0.561718685764689,278,34,146,599,10.2877442273535,7.48948829170198,1.05033986471888,6.0461811722913,6,6,0,150,0,3,15,4,26,180,247,182,8.27235050325637,29,24,4,5,43.6771866846155,34,17,4,22,7,5,0,734,11,9,0,0,0,7,5,0,0,0,0,102,5,0,18,7,4,4,8,8,11,0,11,17,0,0,4,5,4,1,672,"france","win"
"26",15578.66268,1814.28525,120952.35,40180.37067,56968.55685,6410.47455,66,1,4.38749563743331,521,218,214,44,273,248,5.94908229721729,1.94778215419388,1.45086503465124,3.60306459922554,37.0194944408436,4.06867969212552,5,11,23,9,5,75,11,13.0965068087626,2,11,7,43,84,15,57,61,133,54,316,14.1823564239195,1,34,56,0.352517793105193,210,7,115,343,7.48948829170198,10.2877442273535,1.43753700414446,4.6018846288079,5,5,0,95,1.02374898206777,4,23,10,7,122,156,208,32.3045985607685,11,10,22,30,37.0207223208999,9,2,1,4,1,0,0,466,5,3,0,0,0,1,11,0,0,3,0,102,5,0,2,1,1,2,10,1,5,0,5,21,0,0,22,5,1,4,399,"australia","lose"
"27",13561.46022,2145.378543,111159.51,41818.207662,46809.269661,6825.193914,105,4,6.40784179436692,615,176,276,47,315,300,8.46182580363999,6.84872870473418,4.26547384641726,5.09588220186628,26.30553890934,0.919335090377073,8,11,30,25,3,72,22,20.2004690061635,5,13,15,57,132,23,80,70,173,36,282,10.5121713325171,4,60,61,0.44995000685971,201,16,174,367,9.77763033986816,8.74509722539274,0.933861829954137,6.29226949747453,14,15,0,171,1.23277116685215,8,30,10,17,190,194,268,23.9512884170876,22,14,21,29,46.7470479589931,18,4,1,10,2,1,1,537,4,6,0,0,0,2,9,0,0,2,0,96,4,0,5,2,1,5,6,4,5,1,4,22,0,0,21,4,1,2,473,"denmark","lose"
"28",13923.81408,2706.19584,109120.8,45023.24208,42044.24424,5434.21584,105,2,2.07109801398718,630,293,266,53,315,315,5.72938960705419,1.26590159171561,3.16475397928902,3.6565878763982,36.5990827401581,4.93964557828953,9,11,21,13,4,81,21,22.5943840424621,7,15,12,31,105,16,90,49,155,35,269,16.3599006934338,1,62,79,0.441497883098795,251,24,121,383,8.74509722539274,9.77763033986816,2.1017036212653,7.04131819785419,7,7,0,111,1.42569572706332,6,21,8,11,145,187,226,22.57870379978,21,17,10,15,35.3330194332677,23,12,2,21,6,5,1,503,9,8,1,0,0,7,4,0,0,1,0,96,4,0,16,5,2,5,11,6,10,1,9,22,0,0,10,4,2,1,437,"france","win"
"29",16726.862228,2911.624299,119819.93,41577.51571,50456.172523,8135.773247,54,2,2.89125410354929,346,98,180,47,182,164,6.80603464614685,6.85127118020286,4.8050170030473,5.43655875988164,26.6837433202314,8.12137523217467,5,10,19,11,3,76,12,16.4777680906713,0,5,11,33,70,17,50,46,113,68,487,12.3611690231606,3,26,87,0.227402029624947,106,17,112,138,8.38522575041588,20.5507751791062,2.9642545771578,5.87525210145888,2,2,0,102,0.805252543096468,4,19,8,10,129,117,146,28.1970881361422,12,7,26,39,21.6860619385164,16,3,1,10,3,0,4,261,6,6,0,0,0,4,14,0,0,0,0,98,5,0,10,3,2,0,8,6,10,4,6,13,0,0,25,5,2,1,207,"japan","win"
"30",16361.975392,2749.003936,120043.84,42579.550048,50970.614464,7394.700544,164,3,4.43121943823206,865,300,425,91,444,421,7.88396708327813,11.4931200485198,10.8942041620863,2.31227019445813,8.45305333383875,0.844999926393735,10,12,26,21,14,129,19,22.9180467841423,9,24,20,73,185,23,129,89,241,24,164,19.2082910097308,5,92,55,0.655445380378933,298,31,211,608,20.5507751791062,8.38522575041588,0.85824905415949,12.5506993669687,4,5,0,199,0.363898260111444,7,26,9,19,242,321,366,6.75107084644252,19,14,12,18,42.2845912644084,28,9,0,25,9,5,4,820,12,11,4,0,0,4,6,0,0,0,0,98,5,0,15,5,1,10,8,6,17,4,13,33,1,1,10,5,1,2,743,"germany","lose"
"31",15800.970399,2543.100499,120526.09,43558.128926,51139.219987,7484.670189,77,2,5.07175869618098,492,175,327,72,304,188,5.83794272459631,4.15349063488202,2.05140679477824,5.60488121300576,21.2600340549745,4.27112142028727,4,15,39,4,5,124,19,16.0696761530913,2,12,8,48,102,23,87,85,195,65,295,14.238558301365,3,46,63,0.429837629846032,177,23,195,258,14.9071596529636,16.8915603532875,2.25488446783834,9.33471174896619,11,14,0,94,0.889888915916646,3,39,12,9,218,241,223,22.3931727884537,19,16,13,21,30.6405566955125,18,3,0,6,2,0,2,463,8,4,0,0,0,2,13,0,0,3,0,100,5,0,5,2,0,1,10,1,11,1,10,21,0,0,12,5,0,1,379,"iran","lose"
