"","x","y"
"228",-1.05857207532972,0.491341119632125
"229",-0.0505912397056818,0.812100128270686
"230",0.118449907749891,0.794652506709099
"231",-1.36428427509964,0.163403643295169
"232",-0.0463910829275846,0.0906937243416905
"233",0.149836806580424,-0.706376445479691
"234",-0.459356472827494,0.381073280237615
"235",-1.39272265229374,0.240937378257513
"236",-0.575581582263112,-1.16425551380962
"237",0.717132383957505,-0.869039749726653
"238",-0.841384940780699,-0.0506273722276092
"239",0.304130028001964,-1.30127712246031
"240",0.636756238527596,0.0447813430801034
"241",-0.850801641121507,-1.04874017834663
"242",0.0251790331676602,-1.33696175180376
"243",-1.31335564795882,-0.414559646509588
"244",-0.114226719364524,0.281541450880468
"245",0.407035615295172,0.993250289000571
"246",1.30316879786551,-0.0964951775968075
"247",-0.214927454479039,-1.34123308118433
"248",-0.227839024737477,0.496739445254207
"249",0.703383692540228,-0.347225409001112
"250",-0.761921313591301,-1.13945642486215
"251",-1.10400510858744,0.248645216226578
"252",0.256613795645535,0.0516528533771634
"253",0.334086467511952,-0.50190472882241
"254",0.0922451624646783,0.0197765994817019
"255",-0.967401192523539,-0.461194152012467
"256",0.767829523421824,0.538079281337559
"257",-0.717516167089343,-0.684447673149407
"258",0.31502206530422,0.160227268002927
"259",0.600901578553021,-1.05085207801312
"260",1.00808644108474,0.114287266507745
"261",0.625588871538639,-0.835145036689937
"262",0.839995346032083,0.180817119777203
"263",0.137026521377265,0.728938293643296
"264",-1.0608014119789,-0.291856971569359
"265",-1.03512977622449,-0.662522533908486
"266",-0.312467809766531,-0.184055981226265
"267",0.955177058465779,0.506243280135095
"268",0.57447140943259,-0.211226670071483
"269",-0.742532457225025,-0.628774063661695
"270",0.801404284313321,1.09369201213121
"271",0.393744457513094,0.16661889012903
"272",-1.02776111196727,-0.821943588554859
"273",-0.234847395680845,0.865756728686392
"274",0.22085580136627,0.0191091932356358
"275",-1.32745573483407,-0.0524745564907789
"276",-0.196802448481321,-1.25399139802903
"277",0.544145615771413,1.07459803204983
"278",0.313756019808352,-0.250260597094893
"279",-0.478263542987406,0.00411954335868359
"280",-0.0252774404361844,-0.2308901976794
"281",0.342924828641117,0.0193212665617466
"282",1.1464206026867,-0.0358579298481345
"283",-0.797531553544104,0.975922935642302
"284",-0.469750363379717,0.762522877193987
"285",-0.513092715293169,-1.2788300961256
"286",0.383998569101095,0.161385674029589
"287",-0.885262606665492,-0.453754425980151
"288",0.454370456747711,0.234847423620522
"289",-0.806814451701939,-0.543299357406795
"290",0.501744587905705,-0.751215323805809
"291",0.9754797834903,0.72388528753072
"292",0.168179597705603,-1.1877928674221
"293",-0.958343793638051,-0.518447866663337
"294",-0.901820279657841,-0.95511394739151
"295",0.97368101682514,0.799069534055889
"296",0.162959859706461,-1.24321595113724
"297",0.383216164074838,-0.492068212479353
"298",-0.324114520102739,-1.3332940498367
"299",0.484077538363636,0.438894256018102
"300",0.104077005758882,-0.328193658962846
"301",-0.103713892400265,0.0355389229953289
"302",-0.739735702984035,1.02858669217676
"303",0.888737803325057,0.963192138820887
"304",-1.39427217934281,-0.0609696563333273
"305",-0.439921084791422,1.03882743418217
"306",1.04894091095775,0.67839764431119
"307",-0.341093494556844,0.128432893194258
"308",-0.0960386609658599,-0.0232349000871181
"309",-0.718231710605323,-0.277216175571084
"310",0.372150206007063,-1.23817127477378
"311",-1.12695173732936,-0.116740594618022
"312",0.153168792836368,0.724626987241209
"313",0.066617215052247,0.922855094075203
"314",-1.25228178407997,-0.554151440039277
"315",-0.24644441716373,-0.814240963198245
"316",0.213804778642952,0.362025775015354
"317",0.649715627543628,-0.109329519793391
"318",-0.328339822590351,-1.36667281389236
"319",1.08261916879565,0.15077088214457
"320",-0.32678540982306,-0.213696648366749
"321",-0.572627870365977,-0.513679486699402
"322",0.825162502937019,0.972372560761869
"323",0.547072706744075,-0.851677272468805
"324",-1.09050045814365,-0.839180549606681
"325",-0.344714147038758,-1.02969889342785
"326",-0.876091276295483,0.0966038350015879
"327",-0.259118572808802,-1.16567258257419
"328",-0.854901934042573,-0.410870821215212
"329",0.627371613867581,-1.18248318973929
"330",0.116592142730951,0.778496441431344
"331",0.430322096683085,-0.967190625146031
"332",-0.591353621333838,0.976342446170747
"333",-0.212018526159227,1.28235070314258
"334",0.684338609687984,0.881022836081684
"335",0.123212045058608,0.839183481410146
"336",0.109068280085921,0.850340195000172
"337",1.16287119220942,0.291054305620492
"338",-0.955082601867616,0.0921226954087615
"339",0.741299322806299,0.309553513303399
"340",0.0464668925851583,-0.258089816197753
"341",-0.672643423080444,1.16305328067392
"342",-1.02717564068735,-0.700316549278796
"343",1.19646755326539,-0.389891864731908
"344",-0.171295610256493,0.760582881048322
"345",0.6446797484532,-0.44594319909811
"346",-0.477577838115394,-1.30032314173877
"347",0.501958664506674,1.06248642411083
"348",0.71753201354295,-0.548195010051131
"349",0.875892022624612,-0.193447255529463
"350",-0.544456728734076,0.456124196760356
"351",-0.399767973460257,-0.586534183472395
"352",0.3418486174196,-0.777004914358258
"353",0.157360484823585,-0.663449805229902
"354",0.73285808134824,-0.232296117581427
"355",0.491966766305268,-0.589162413962185
"356",0.608310407958925,0.229913238435984
"357",0.812985925935209,-0.351914949715137
"358",1.16951267234981,-0.553447800688446
"359",0.371107389219105,-0.375496442429721
"360",0.713856788352132,-0.609387032687664
"361",0.780931532382965,0.0364751592278481
"362",-0.188994779251516,0.92650827113539
"363",-0.786534233950078,0.93740145303309
"364",0.850736748427153,0.175255998969078
"365",0.0495327888056636,-0.225982806645334
"366",-0.992472982034087,0.740529445931315
"367",-0.0638672048225999,-1.0683154175058
"368",0.445887571200728,-0.794276622124016
"369",-0.415668613277376,0.953196119517088
"370",0.0689870808273554,-1.20193512458354
"371",-0.171075929887593,-1.22273472789675
"372",-0.510901263915002,0.823248188011348
"373",-0.156460613012314,0.760859263129532
"374",-0.421106029301882,0.873041315935552
"375",-0.234137031249702,1.13659656606615
"376",0.932535699568689,0.239975560456514
"377",-0.504387272521853,0.638970770873129
"378",9.38818058650941,0.961410813964903
"379",10.8037784546614,0.529066165909171
"380",10.5744800623506,0.910580608993769
"381",9.48709756135941,-1.22896650806069
"382",10.1139369672164,-0.620233835652471
"383",10.0216303151101,1.04952013865113
"384",10.5839840425178,0.0779803711920977
"385",9.19979617092758,-0.245510837063193
"386",9.11103127431124,-0.679361637681723
"387",9.30741193518043,0.382507182657719
"388",10.2410687357187,0.419807163998485
"389",11.1930689327419,0.459770224057138
"390",8.90202858671546,-0.858132475987077
"391",9.78381243720651,0.96824524924159
"392",10.0410309545696,1.30911633558571
"393",9.52157006785274,-0.337317489087582
"394",11.0680450526997,0.765274476259947
"395",10.6266861679032,-0.235373564995825
"396",9.83924367371947,0.235825857147574
"397",11.2725865645334,-0.0813393089920282
"398",10.1818100642413,0.759428270161152
"399",9.07745488453656,-0.164303532801569
"400",10.2020734744146,-0.895355050452054
"401",10.8648223783821,1.03498230408877
"402",9.90379238128662,0.691989034414291
"403",8.99709173757583,-0.821609305217862
"404",10.5747031895444,1.025236540474
"405",9.07341988198459,-0.934644629247487
"406",10.1795605132356,0.652652780525386
"407",9.14087347127497,-0.665619380772114
"408",10.7576325237751,-0.0185249904170632
"409",11.2459197659045,-0.0142144365236163
"410",10.0650875801221,-1.09464161284268
"411",10.8021363215521,0.000672801397740841
"412",10.5354624288157,1.05110744666308
"413",10.8028730442747,-0.685048989020288
"414",9.94345431216061,-1.29553642775863
"415",10.5830324003473,-0.91028140578419
"416",9.94560101442039,-0.827806456945837
"417",10.187238461338,0.126780821941793
"418",9.52392871771008,1.27883167937398
"419",10.6691931225359,-0.0955884689465165
"420",8.81491416506469,-0.405055467039347
"421",9.51678267493844,-0.351351264864206
"422",10.7195800794289,0.0866385446861386
"423",9.46906563732773,-0.681714967824519
"424",10.2981244307011,-0.118773373775184
"425",10.4380737254396,0.0970526775345206
"426",11.2007831437513,-0.320601420477033
"427",11.2820988846943,-0.0609814468771219
"428",10.0495528867468,-0.679808273911476
"429",10.1747017307207,-1.09473243262619
"430",9.37603711988777,0.389522956684232
"431",9.23687254358083,0.869134720414877
"432",10.8259087959304,0.626892139203846
"433",10.4001219039783,0.328200844116509
"434",9.63519168458879,0.577516984194517
"435",10.5280066477135,-0.265730141662061
"436",9.26859812252223,-0.123170986771584
"437",10.1235241759568,-0.269348908215761
"438",9.13883070833981,0.941019371151924
"439",9.71432297956198,-1.24130185693502
"440",10.4169221213087,-0.89074020832777
"441",9.21652945689857,0.355992597527802
"442",9.75976664014161,1.06517296750098
"443",9.31765715964139,-0.406680934131145
"444",9.94250360038131,-1.16121972631663
"445",9.39888684544712,0.401887098327279
"446",10.7843042304739,0.0209959065541625
"447",10.8294745851308,1.09430214110762
"448",8.98553259205073,-0.27750017028302
"449",9.96200690697879,-1.01538254041225
"450",10.419595672749,-0.351936237886548
"451",9.34833395574242,-0.650460371747613
"452",10.8575803218409,0.461754143238068
"453",10.0201877383515,0.894611644558609
"454",9.35415630694479,0.0701904883608222
"455",10.502053078264,0.717053030617535
"456",9.11476684734225,0.759699048474431
"457",9.81677301414311,-1.02831095922738
"458",9.75194603204727,0.444139618426561
"459",10.3542549908161,-0.96709718555212
"460",9.01762748043984,-0.88395996298641
"461",10.3972519692034,0.644485408440232
"462",9.31096075195819,1.18114843498915
"463",9.44371779542416,0.339581313543022
"464",9.45713155344129,-1.26728190481663
"465",9.03451375290751,-0.422826366499066
"466",10.2436169423163,0.395900976844132
"467",10.6492023617029,-1.02809316664934
"468",9.90213639754802,-0.126561706885695
"469",9.34951985441148,0.438464410603046
"470",10.1010943315923,-0.730872022919357
"471",11.2002986809239,-0.681486546993256
"472",10.6441698400304,-0.637294622138143
"473",11.022118171677,0.30949079990387
"474",10.0426561720669,0.0956832123920321
"475",9.58980687893927,-1.24495727848262
"476",10.5734021505341,-0.841174332424998
"477",8.82786607556045,0.590551872737706
"478",10.8770493930206,0.666893157176673
"479",10.3440296137705,0.0421694526448846
"480",10.7133135907352,-0.864788734354079
"481",9.46797622833401,-0.426683572120965
"482",10.5972460629418,-0.725824544206262
"483",9.88070762902498,1.28718382213265
"484",10.1840403443202,-0.738305284641683
"485",11.1662181951106,-0.6311743427068
"486",9.36697399336845,-1.22954245191067
"487",10.9396821875125,0.176451350562274
"488",9.5879287365824,1.21700574364513
"489",10.520859467797,-0.796042534522712
"490",11.1388189652935,0.830611997283995
"491",10.2560863904655,-1.15183756966144
"492",11.1006849911064,-0.378290428780019
"493",9.20032036583871,-0.60298628360033
"494",8.66108208708465,0.155542936176062
"495",10.1021935986355,0.51825671363622
"496",9.62483359780163,-0.861733660101891
"497",10.7423019809648,0.494452460668981
"498",9.65447065979242,-0.126938573084772
"499",9.67355156876147,-1.27272665221244
"500",9.73800773825496,-0.360034145414829
"501",9.69512398634106,-0.352557142265141
"502",10.3736974578351,0.893046241253614
"503",8.74008024297655,-0.326594143174589
"504",11.3511382406577,0.363424340263009
"505",11.1748159080744,-0.544157430529594
"506",11.3427288914099,-0.366314323619008
"507",8.92618968896568,-0.347189180552959
"508",10.7960500437766,-0.687644728459418
"509",10.4569513583556,0.903870524838567
"510",9.53147688228637,-1.07092468999326
"511",9.22575788293034,0.675821432843804
"512",10.0232345527038,0.663600461557508
"513",10.0811736490577,0.870372775010765
"514",10.4798970064148,1.15263559855521
"515",10.6697857268155,0.93688159994781
"516",9.80639389995486,-0.16145125310868
"517",9.55112622398883,-0.15244494844228
"518",9.0042617470026,-0.281267919577658
"519",9.66152688022703,-0.430742665193975
"520",11.0594635084271,0.764061667956412
"521",9.79818239063025,-0.0092329066246748
"522",10.3695963090286,1.35193681437522
"523",11.3077664775774,0.147942268289626
"524",10.601462693885,0.724209382198751
"525",9.77004474308342,-0.83702131267637
"526",10.0341859590262,0.826697653159499
"527",11.0327441059053,-0.481913287192583
"528",8.89827947784215,0.133154964074492
"529",10.6737735187635,0.75981168076396
"530",10.1945411749184,0.514842234551907
"531",10.2979718213901,0.597352708689868
"532",9.93466493301094,0.829461454413831
"533",10.3280429346487,1.12608319427818
"534",10.9346130313352,1.0168164903298
"535",11.2023319322616,-0.731916813179851
"536",10.5845985347405,-0.0419087018817663
"537",9.33664076123387,0.154033113270998
"538",10.6189935458824,1.08496139757335
"539",10.5759684452787,-1.20830112602562
"540",10.4733707904816,-0.942963960580528
"541",10.8702075406909,-0.0769374566152692
"542",9.17570859752595,1.04188560508192
"543",10.7842283239588,-0.378395819105208
"544",9.44021744467318,0.483030670322478
"545",9.50523402914405,-0.904309835284948
"546",9.81824453733861,0.766910538077354
"547",9.7429671054706,0.277985107153654
"548",10.9113681279123,-0.848809198476374
"549",9.5555148338899,-0.0388460466638207
"550",10.400928074494,0.47287780046463
"551",10.7207630807534,-1.16801977157593
"552",9.76466356683522,-0.902332629077137
"553",11.2848065067083,0.218727891333401
"554",9.18644053675234,-0.832655630074441
"555",11.1833147248253,0.156310852617025
"556",8.85630129650235,0.321394300088286
"557",10.1631143689156,-1.37748259305954
"558",9.85048437211663,-0.303032346069813
"559",9.5220813434571,-0.711981768719852
"560",9.70396464597434,-0.927424817346036
"561",11.2041459567845,-0.00845958478748798
"562",10.3124176887795,-0.908606329932809
"563",10.4004548769444,-1.34650714416057
"564",10.026502055116,-1.32983427960426
"565",8.99287865962833,0.12977671995759
"566",10.5980109833181,-0.106588411144912
"567",11.3171409806237,0.0899581536650658
"568",9.95295778661966,0.0233923336490989
"569",10.1501998724416,0.366897604428232
"570",9.06454685144126,0.797393247485161
"571",11.0442716442049,-0.622695172205567
"572",9.73670775257051,-0.999375195242465
"573",9.87884697970003,0.181267697364092
"574",9.39792716037482,1.2796164304018
"575",10.94708141312,0.100141034461558
"576",10.5052031986415,0.98644763790071
"577",8.93427077867091,0.61776727437973
"578",9.90001727733761,-0.767868850380182
"579",9.56177389528602,-0.792212786152959
"580",9.30757651571184,-1.22412223834544
"581",9.3830617684871,0.360116994008422
"582",10.5301133068278,-1.14900717046112
"583",10.6745646996424,0.4952950803563
"584",9.27113917097449,-0.268496945500374
"585",9.99396108463407,-1.10012447927147
"586",9.46020038053393,-0.49503861926496
"587",10.0706269554794,1.13782930467278
"588",11.0287297526374,0.280385252088308
"589",9.96164138335735,-0.986128006130457
"590",9.46976959891617,0.601203923113644
"591",11.2217388115823,-0.0184590164572001
"592",8.70614809170365,0.536098329350352
"593",10.8709335858002,-0.898028060793877
"594",10.4584234291688,0.0584952021017671
"595",10.724728805013,-0.510548845864832
"596",10.7814399404451,-0.0766264088451862
"597",9.79810376651585,1.34310090634972
"598",10.2529501579702,-0.708664074540138
"599",9.99908221140504,-0.931364804506302
"600",10.7955244258046,0.152726592496037
"601",9.68922706600279,-1.09196025505662
"602",10.1796736940742,0.41149590164423
"603",8.80446717236191,-0.0938563020899892
"604",8.77190108317882,0.179880888201296
"605",8.94142792467028,0.491341119632125
"606",9.94940876029432,0.812100128270686
"607",10.1184499077499,0.794652506709099
"608",8.63571572490036,0.163403643295169
"609",9.95360891707242,0.0906937243416905
"610",10.1498368065804,-0.706376445479691
"611",9.54064352717251,0.381073280237615
"612",8.60727734770626,0.240937378257513
"613",9.42441841773689,-1.16425551380962
"614",10.7171323839575,-0.869039749726653
"615",9.1586150592193,-0.0506273722276092
"616",10.304130028002,-1.30127712246031
"617",10.6367562385276,0.0447813430801034
"618",9.14919835887849,-1.04874017834663
"619",10.0251790331677,-1.33696175180376
"620",8.68664435204118,-0.414559646509588
"621",9.88577328063548,0.281541450880468
"622",10.4070356152952,0.993250289000571
"623",11.3031687978655,-0.0964951775968075
"624",9.78507254552096,-1.34123308118433
"625",9.77216097526252,0.496739445254207
"626",10.7033836925402,-0.347225409001112
"627",9.2380786864087,-1.13945642486215
"628",8.89599489141256,0.248645216226578
"629",10.2566137956455,0.0516528533771634
"630",10.334086467512,-0.50190472882241
"631",10.0922451624647,0.0197765994817019
"632",9.03259880747646,-0.461194152012467
"633",10.7678295234218,0.538079281337559
"634",9.28248383291066,-0.684447673149407
"635",10.3150220653042,0.160227268002927
"636",10.600901578553,-1.05085207801312
"637",11.0080864410847,0.114287266507745
"638",10.6255888715386,-0.835145036689937
"639",10.8399953460321,0.180817119777203
"640",10.1370265213773,0.728938293643296
"641",8.9391985880211,-0.291856971569359
"642",8.96487022377551,-0.662522533908486
"643",9.68753219023347,-0.184055981226265
"644",10.9551770584658,0.506243280135095
"645",10.5744714094326,-0.211226670071483
"646",9.25746754277498,-0.628774063661695
"647",10.8014042843133,1.09369201213121
"648",10.3937444575131,0.16661889012903
"649",8.97223888803273,-0.821943588554859
"650",9.76515260431916,0.865756728686392
"651",10.2208558013663,0.0191091932356358
"652",8.67254426516593,-0.0524745564907789
"653",9.80319755151868,-1.25399139802903
"654",10.5441456157714,1.07459803204983
"655",10.3137560198084,-0.250260597094893
"656",9.52173645701259,0.00411954335868359
"657",9.97472255956382,-0.2308901976794
"658",10.3429248286411,0.0193212665617466
"659",11.1464206026867,-0.0358579298481345
"660",9.2024684464559,0.975922935642302
"661",9.53024963662028,0.762522877193987
"662",9.48690728470683,-1.2788300961256
"663",10.3839985691011,0.161385674029589
"664",9.11473739333451,-0.453754425980151
"665",10.4543704567477,0.234847423620522
"666",9.19318554829806,-0.543299357406795
"667",10.5017445879057,-0.751215323805809
"668",10.9754797834903,0.72388528753072
"669",10.1681795977056,-1.1877928674221
"670",9.04165620636195,-0.518447866663337
"671",9.09817972034216,-0.95511394739151
"672",10.9736810168251,0.799069534055889
"673",10.1629598597065,-1.24321595113724
"674",10.3832161640748,-0.492068212479353
"675",9.67588547989726,-1.3332940498367
"676",10.4840775383636,0.438894256018102
"677",10.1040770057589,-0.328193658962846
"678",9.89628610759974,0.0355389229953289
"679",9.26026429701596,1.02858669217676
"680",10.8887378033251,0.963192138820887
"681",8.60572782065719,-0.0609696563333273
"682",9.56007891520858,1.03882743418217
"683",11.0489409109578,0.67839764431119
"684",9.65890650544316,0.128432893194258
"685",9.90396133903414,-0.0232349000871181
"686",9.28176828939468,-0.277216175571084
"687",10.3721502060071,-1.23817127477378
"688",8.87304826267064,-0.116740594618022
"689",10.1531687928364,0.724626987241209
"690",10.0666172150522,0.922855094075203
"691",8.74771821592003,-0.554151440039277
"692",9.75355558283627,-0.814240963198245
"693",10.213804778643,0.362025775015354
"694",10.6497156275436,-0.109329519793391
"695",9.67166017740965,-1.36667281389236
"696",11.0826191687956,0.15077088214457
"697",9.67321459017694,-0.213696648366749
"698",9.42737212963402,-0.513679486699402
"699",10.825162502937,0.972372560761869
"700",10.5470727067441,-0.851677272468805
"701",8.90949954185635,-0.839180549606681
"702",9.65528585296124,-1.02969889342785
